ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From SenchanLib:
* .gitignore
* README.md
* libs-src/
* libs-src/guice-3.0-javadoc.jar
* libs-src/guice-3.0-sources.jar
* libs-src/roboguice-2.0-javadoc.jar
* libs-src/roboguice-2.0-sources.jar
From Wasatter:
* .gitignore
* README.md
* Wasatter/
* Wasatter/.idea/
* Wasatter/.idea/.name
* Wasatter/.idea/compiler.xml
* Wasatter/.idea/copyright/
* Wasatter/.idea/copyright/profiles_settings.xml
* Wasatter/.idea/misc.xml
* Wasatter/.idea/modules.xml
* Wasatter/.idea/vcs.xml
* Wasatter/.idea/workspace.xml
* Wasatter/build.gradle
* Wasatter/gradle/
* Wasatter/gradle/wrapper/
* Wasatter/gradle/wrapper/gradle-wrapper.jar
* Wasatter/gradle/wrapper/gradle-wrapper.properties
* Wasatter/gradlew
* Wasatter/gradlew.bat
* Wasatter/local.properties
* Wasatter/senchanLib/
* Wasatter/senchanLib/build.gradle
* Wasatter/senchanLib/libs/
* Wasatter/senchanLib/libs/guice-3.0-no_aop.jar
* Wasatter/senchanLib/libs/javax.inject.jar
* Wasatter/senchanLib/libs/jsr305-1.3.9.jar
* Wasatter/senchanLib/libs/roboguice-2.0.jar
* Wasatter/senchanLib/libs/roboguice-sherlock-1.4.jar
* Wasatter/senchanLib/lint.xml
* Wasatter/senchanLib/src/
* Wasatter/senchanLib/src/main/
* Wasatter/senchanLib/src/main/AndroidManifest.xml
* Wasatter/senchanLib/src/main/java/
* Wasatter/senchanLib/src/main/java/jp/
* Wasatter/senchanLib/src/main/java/jp/senchan/
* Wasatter/senchanLib/src/main/java/jp/senchan/lib/
* Wasatter/senchanLib/src/main/java/jp/senchan/lib/app/
* Wasatter/senchanLib/src/main/java/jp/senchan/lib/app/ArrayListAdapter.java
* Wasatter/senchanLib/src/main/java/jp/senchan/lib/app/BaseActivity.java
* Wasatter/senchanLib/src/main/java/jp/senchan/lib/app/BaseApp.java
* Wasatter/senchanLib/src/main/java/jp/senchan/lib/app/BaseDialogFragment.java
* Wasatter/senchanLib/src/main/java/jp/senchan/lib/app/BaseFragment.java
* Wasatter/senchanLib/src/main/java/jp/senchan/lib/app/BaseListFragment.java
* Wasatter/senchanLib/src/main/java/jp/senchan/lib/app/DragViewListener.java
* Wasatter/senchanLib/src/main/java/jp/senchan/lib/app/TabFragmentPagerAdapter.java
* Wasatter/senchanLib/src/main/java/jp/senchan/lib/app/ToastService.java
* Wasatter/senchanLib/src/main/java/jp/senchan/lib/content/
* Wasatter/senchanLib/src/main/java/jp/senchan/lib/content/SimpleCursorLoader.java
* Wasatter/senchanLib/src/main/java/jp/senchan/lib/json/
* Wasatter/senchanLib/src/main/java/jp/senchan/lib/json/WrappedJsonArray.java
* Wasatter/senchanLib/src/main/java/jp/senchan/lib/json/WrappedJsonObject.java
* Wasatter/senchanLib/src/main/java/jp/senchan/lib/os/
* Wasatter/senchanLib/src/main/java/jp/senchan/lib/os/AsyncTaskCompat.java
* Wasatter/senchanLib/src/main/java/jp/senchan/lib/widget/
* Wasatter/senchanLib/src/main/java/jp/senchan/lib/widget/PagingArrayListAdapter.java
* Wasatter/senchanLib/src/main/java/jp/senchan/lib/widget/PagingListView.java
* Wasatter/settings.gradle
* Wasatter/wasatter/
* Wasatter/wasatter/build.gradle
* Wasatter/wasatter/libs/
* Wasatter/wasatter/libs/android-query-full.0.22.10.jar
* Wasatter/wasatter/libs/apache-mime4j-core-0.7.2.jar
* Wasatter/wasatter/libs/httpmime-4.2.1.jar
* Wasatter/wasatter/libs/twitter4j-core-android-3.0.0-SNAPSHOT.jar
* Wasatter/wasatter/lint.xml
* Wasatter/wasatter/src/
* Wasatter/wasatter/src/main/
* Wasatter/wasatter/src/main/AndroidManifest.xml
* Wasatter/wasatter/src/main/assets/
* Wasatter/wasatter/src/main/assets/create.sql
* Wasatter/wasatter/src/main/java/
* Wasatter/wasatter/src/main/java/jp/
* Wasatter/wasatter/src/main/java/jp/senchan/
* Wasatter/wasatter/src/main/java/jp/senchan/android/
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/ActivityMain.java
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/BundleKey.java
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/IntentCode.java
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/ResultCode.java
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/Wasatter.java
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/WasatterActivity.java
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/WasatterDialogFragment.java
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/WasatterFragment.java
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/WasatterItem.java
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/WasatterListFragment.java
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/adapter/
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/adapter/BaseTimelineAdapter.java
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/adapter/ChannelListAdapter.java
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/adapter/Odai.java
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/adapter/OdaiAdapter.java
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/adapter/Timeline.java
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/adapter/TimelineAdapter.java
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/adapter/WasatterAdapter.java
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/app/
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/app/ConfigActivity.java
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/app/Detail.java
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/app/DetailActivity.java
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/app/HomeActivity.java
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/app/OAuthPreference.java
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/app/OAuthToken.java
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/app/SetAccountActivity.java
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/app/Setting.java
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/app/TimelineActivity.java
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/app/Update.java
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/app/UpdateStatusActivity.java
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/app/debug/
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/app/debug/ConfigActivity.java
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/app/fragment/
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/app/fragment/AccountPreferenceFragment.java
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/app/fragment/ImagePickerDialogFragment.java
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/app/fragment/ImagePickerFragment.java
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/app/fragment/ServiceCheckDialogFragment.java
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/app/fragment/SetTwitterAccountFragment.java
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/app/fragment/SetWassrAccountFragment.java
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/app/fragment/TimelineFragment.java
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/app/fragment/UpdateStatusFragment.java
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/app/fragment/UpdateStatusProgressDialogFragment.java
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/app/fragment/VersionInfoDialogFragment.java
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/client/
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/client/OldTwitterClient.java
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/client/OldWassrClient.java
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/client/TwitterClient.java
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/client/WasatterApiClient.java
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/client/WassrClient.java
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/loader/
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/loader/TimelineLoader.java
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/loader/UpdateStatusLoader.java
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/model/
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/model/api/
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/model/api/APICallback.java
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/model/api/TimelinePager.java
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/model/api/WasatterStatus.java
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/model/api/WasatterUser.java
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/model/api/impl/
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/model/api/impl/twitter/
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/model/api/impl/twitter/TwitterStatus.java
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/model/api/impl/twitter/TwitterTimelinePager.java
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/model/api/impl/twitter/TwitterUser.java
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/model/api/impl/wassr/
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/model/api/impl/wassr/WassrChannel.java
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/model/api/impl/wassr/WassrReply.java
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/model/api/impl/wassr/WassrStatus.java
* Wasatter/wasatter/src/main/java/jp/senchan/android/wasatter/model/api/impl/wassr/WassrTimelinePager.java
